(ID,name,mode,var_type,coefficient,len,V0,min integer,max integer,pro integer);
("0x0800B060","2100M通道1下行输入功率电平","RO","sint1",1,1,0,0,255,2);
("0x0800C060","2100M通道2下行输入功率电平","RO","sint1",1,1,0,0,255,2);
("0x0800B065","2100M通道1上行衰减值","RW","uint1",1,1,0,0,255,2);
("0x0800C065","2100M通道2上行衰减值","RW","uint1",1,1,0,0,255,2);
("0x0800B066","2100M通道1下行衰减值","RW","uint1",1,1,0,0,255,2);
("0x0800C066","2100M通道2下行衰减值","RW","uint1",1,1,0,0,255,2);
("0x0800B067","2100M通道1下行输入欠功率门限","RW","sint1",1,1,-39,0,255,2);
("0x0800C067","2100M通道2下行输入欠功率门限","RW","sint1",1,1,-39,0,255,2);
("0x0800B068","2100M通道1下行输入过功率门限","RW","sint1",1,1,0,0,255,2);
("0x0800C068","2100M通道2下行输入过功率门限","RW","sint1",1,1,0,0,255,2);
("0x0800B06C","2100M通道1下行输入欠功率告警使能","RW","bit",1,1,1,0,255,514);
("0x0800C06C","2100M通道2下行输入欠功率告警使能","RW","bit",1,1,1,0,255,514);
("0x0800B06D","2100M通道1下行输入过功率告警使能","RW","bit",1,1,1,0,255,514);
("0x0800C06D","2100M通道2下行输入过功率告警使能","RW","bit",1,1,1,0,255,514);
("0x0800B076","2100M通道1下行输入欠功率告警","RW","bit",1,1,0,0,255,775);
("0x0800C076","2100M通道2下行输入欠功率告警","RW","bit",1,1,0,0,255,775);
("0x0800B077","2100M通道1下行输入过功率告警","RW","bit",1,1,0,0,255,774);
("0x0800C077","2100M通道2下行输入过功率告警","RW","bit",1,1,0,0,255,774);
("0x00800A08","通道1数字功率","RO","sint2",1,2,0,0,0,1024);
("0x00800A09","通道2数字功率","RO","sint2",1,2,0,0,0,1024);
("0x00800A10","下行通道1输入功率电平校准","RW","sint2",10,2,100,0,200,1280);
("0x00800A11","下行通道2输入功率电平校准","RW","sint2",10,2,100,0,200,1280);
("0x00800A51","电源掉电与电源故障检测开关","RW","uint1",1,1,1,0,0,1280);
("0x00800B00","通道1下行定标值","RW","sint1",2,1,13,0,26,1280);
("0x00800B01","通道2下行定标值","RW","sint1",2,1,13,0,26,1280);
("0x00800B04","通道1上行定标值","RW","sint1",2,1,10,0,20,1280);
("0x00800B05","通道2上行定标值","RW","sint1",2,1,10,0,20,1280);
("0x00800B60","DAC模拟衰减(0-15)","RW","uint1",1,1,0,0,255,1280);
("0x00800D00","AGC 参考值设定","RW","uint2",1,2,62,0,255,1280);
("0x00800D01","AGC 步进设置","RW","uint1",1,1,41,0,0,1280);
("0x00800D10","DACA offset correction","RW","uint2",1,2,0,0,0,1280);
("0x00800D11","DACB offset correction","RW","uint2",1,2,0,0,0,1280);
("0x00800D12","DACC offset correction","RW","uint2",1,2,0,0,0,1280);
("0x00800D13","DACD offset correction","RW","uint2",1,2,0,0,0,1280);
("0x00800E10","上报功能","RW","uint1",1,1,0,0,1,1280);
("0x00800EE0","恢复焕新周期(天)","RW","uint1",1,1,25,0,1,1280);
("0x00800FFC","广播升级版本号","RO","str",1,20,"0",0,255,1281);
("0x00800FFD","板卡名称","RO","str",1,20,0,0,255,256);
("0x00800FFE","广播升级","RW","uint1",1,1,0,0,3,257);
("0x00800FFF","操作权限","RW","uint1",1,1,0,0,3,256);
