(ID,name,mode,var_type,coefficient,len,V0,min integer,max integer,pro integer);
("0x00000222","External alarm enable 3","RW","bit",1,1,1,0,255,2);
("0x00000223","External alarm enable 4","RW","bit",1,1,1,0,255,2);
("0x00000224","External alarm enable 5","RW","bit",1,1,1,0,255,2);
("0x00000225","External alarm enable 6","RW","bit",1,1,1,0,255,2);
("0x00000290","Digital signal abnormal alarm enable","RW","bit",1,1,0,0,255,2);
("0x00000301","Power failure alarm","RW","bit",1,1,0,0,255,7);
("0x00000302","Power fault alarm","RW","bit",1,1,0,0,255,7);
("0x00000304", "Monitoring module battery fault alarm", "RW", "bit", 1, 1, 0, 0, 255, 6);
("0x00000305", "Location alarm", "RW", "bit", 1, 1, 0, 0, 255, 6);
("0x00000309", "Local oscillator out-of-lock alarm", "RW", "bit", 1, 1, 0, 0, 255, 6);
("0x0000030F","Master-slave monitoring link alarm","RW","bit",1,1,0,0,255,774);
("0x00000320", "External alarm 1", "RW", "bit", 1, 1, 0, 0, 255, 6);
("0x00000321", "External alarm 2", "RW", "bit", 1, 1, 0, 0, 255, 6);
("0x00000322", "External alarm 3", "RW", "bit", 1, 1, 0, 0, 255, 6);
("0x00000323", "External alarm 4", "RW", "bit", 1, 1, 0, 0, 255, 6);
("0x00000324", "External alarm 5", "RW", "bit", 1, 1, 0, 0, 255, 6);
("0x00000325", "External alarm 6", "RW", "bit", 1, 1, 0, 0, 255, 6);
("0x00000390", "Digital signal abnormal alarm", "RW", "bit", 1, 1, 0, 0, 255, 6);
("0x00000601", "Batch acquisition start time", "RW", "dstr", 1, 7, 0, 0, 255, 10);
("0x00000602", "Batch acquisition duration", "RW", "uint2", 1, 2, 0, 0, 0, 10);
("0x00000603", "Batch acquisition object", "RW", "uint4", 1, 4, 0, 0, 255, 10);
("0x00000604", "Batch acquisition switch", "RW", "bit", 1, 1, 0, 0, 255, 10);
("0x00000605", "Batch acquisition status", "RW", "uint1", 1, 1, 0, 0, 3, 10);
("0x00000607", "Batch acquisition length per group", "RW", "uint1", 1, 1, 132, 0, 3, 10);
("0x00000873","Device routing registration address","RW","dstr",1,4,"0",0,255,2);
("0x0000087C","Device temperature","RW","sint1",1,1,0,0,255,1026);
("0x080007E0","Optical Reception Power 1","RW","sint1",1,1,0,0,255,2);
("0x080007E1","Optical Reception Power 2","RW","sint1",1,1,0,0,255,2);
("0x080007E2","Optical Reception Power 3","RW","sint1",1,1,0,0,255,2);
("0x080007E3","Optical Reception Power 4","RW","sint1",1,1,0,0,255,2);
("0x080007E8","Optical Transmission Power 1","RW","sint1",1,1,0,0,255,2);
("0x080007E9","Optical Transmission Power 2","RW","sint1",1,1,0,0,255,2);
("0x080007EA","Optical Transmission Power 3","RW","sint1",1,1,0,0,255,2);
("0x080007EB","Optical Transmission Power 4","RW","sint1",1,1,0,0,255,2);
("0x08000A04","Auto Delay Adjustment Switch Status","RW","bit",1,1,0,0,255,1282);
("0x08000A08","Automatic Gain Adjustment Switch","RW","bit",1,1,0,0,255,1282);
("0x08000A15","Maximum Downlink Signal Delay","RO","uint4",1,4,0,0,255,1026);
("0x08009051","1.8G Channel 1 RF Signal Switch","RW","bit",1,1,1,0,255,3);
("0x0800B051","2.1G Channel 1 RF Signal Switch","RW","bit",1,1,1,0,255,3);
("0x08009060","1.8G Channel 1 Downlink Input Power Level","RO","sint1",1,1,0,0,255,2);
("0x0800B060","2.1G Channel 1 Downlink Input Power Level","RO","sint1",1,1,0,0,255,2);
("0x08009065","1.8G Channel 1 Uplink Attenuation Value","RW","uint1",1,1,0,0,255,2);
("0x0800B065","2.1G Channel 1 Uplink Attenuation Value","RW","uint1",1,1,0,0,255,2);
("0x08009066","1.8G Channel 1 Downlink Attenuation Value","RW","uint1",1,1,0,0,255,2);
("0x0800B066","2.1G Channel 1 Downlink Attenuation Value","RW","uint1",1,1,0,0,255,2);
("0x08009067","1.8G Channel 1 Downlink Input Underpower Threshold","RW","sint1",1,1,0,0,255,2);
("0x0800B067","2.1G Channel 1 Downlink Input Underpower Threshold","RW","sint1",1,1,0,0,255,2);
("0x08009068","1.8G Channel 1 Downlink Input Overpower Threshold","RW","sint1",1,1,0,0,255,2);
("0x0800B068","2.1G Channel 1 Downlink Input Overpower Threshold","RW","sint1",1,1,0,0,255,2);
("0x0800906C","1.8G Channel 1 Downlink Input Underpower Alarm Enable","RW","bit",1,1,1,0,255,514);
("0x0800B06C","2.1G Channel 1 Downlink Input Underpower Alarm Enable","RW","bit",1,1,1,0,255,514);
("0x0800906D","1.8G Channel 1 Downlink Input Overpower Alarm Enable","RW","bit",1,1,1,0,255,514);
("0x0800B06D","2.1G Channel 1 Downlink Input Overpower Alarm Enable","RW","bit",1,1,1,0,255,514);
("0x08009076","1.8G Channel 1 Downlink Input Underpower Alarm","RW","bit",1,1,0,0,255,775);
("0x0800B076","2.1G Channel 1 Downlink Input Underpower Alarm","RW","bit",1,1,0,0,255,775);
("0x08009077","1.8G Channel 1 Downlink Input Overpower Alarm","RW","bit",1,1,0,0,255,774);
("0x0800B077","2.1G Channel 1 Downlink Input Overpower Alarm","RW","bit",1,1,0,0,255,774);
("0x00800A08","Channel 1 Digital Power","RO","sint2",1,2,0,0,0,1024);
("0x00800A09","Channel 2 Digital Power","RO","sint2",1,2,0,0,0,1024);
("0x00800A10", "Downlink channel 1 input power level calibration", "RW", "sint2", 10, 2, 100, 0, 200, 1280);
("0x00800A11", "Downlink channel 2 input power level calibration", "RW", "sint2", 10, 2, 100, 0, 200, 1280);
("0x00800A51", "Power loss and power fault detection switch", "RW", "uint1", 1, 1, 1, 0, 0, 1280);
("0x00800B00", "Channel 1 downlink calibration value", "RW", "sint1", 2, 1, 13, 0, 26, 1280);
("0x00800B01", "Channel 2 downlink calibration value", "RW", "sint1", 2, 1, 13, 0, 26, 1280);
("0x00800B04", "Channel 1 uplink calibration value", "RW", "sint1", 2, 1, 10, 0, 20, 1280);
("0x00800B05", "Channel 2 uplink calibration value", "RW", "sint1", 2, 1, 10, 0, 20, 1280);
("0x00800B60", "DAC analog attenuation (0-15)", "RW", "uint1", 1, 1, 0, 0, 255, 1280);
("0x00800D00", "AGC reference value setting", "RO", "uint2", 1, 2, 62, 0, 255, 1280);
("0x00800D01", "AGC step setting", "RO", "uint1", 1, 1, 41, 0, 0, 1280);
("0x00800E10", "Reporting function", "RW", "uint1", 1, 1, 0, 0, 1, 1280);
("0x00800FFC", "Broadcast upgrade version number", "RO", "str", 1, 20, "0", 0, 255, 1281);
("0x00800FFD", "Board name", "RO", "str", 1, 20, 0, 0, 255, 256);
("0x00800FFE", "Broadcast upgrade", "RW", "uint1", 1, 1, 0, 0, 3, 257);
("0x00800FFF", "Operating authority", "RW", "uint1", 1, 1, 0, 0, 3, 256);
